_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,crowd_ans,crowd_ans_gold,gt,gt_conf,pic_url,question_n,v1,v2,v3,v4,v5
2171264216,2/24/2019 22:41:05,false,4557620347,,2/24/2019 22:40:20,false,clixsense,1.0,11582908,SRB,00,Belgrade,93.86.237.116,Cupcake,,Cupcake,Muffin,https://i.imgur.com/JwGHYlz.png,4,Cupcake,Muffin,Key lime pie,Twinkies,Cornbread
2171264216,2/24/2019 22:41:05,false,4557620358,,2/24/2019 22:40:43,false,keeprewarding,1.0,44038269,CRI,04,Heredia,190.113.110.75,Cupcake,,Cupcake,Muffin,https://i.imgur.com/JwGHYlz.png,4,Cupcake,Muffin,Key lime pie,Twinkies,Cornbread
2171264216,2/24/2019 22:41:42,false,4557621455,,2/24/2019 22:40:17,false,clixsense,1.0,43262972,VEN,13,Barquisimeto,186.92.5.197,Cupcake,,Cupcake,Muffin,https://i.imgur.com/JwGHYlz.png,4,Cupcake,Muffin,Key lime pie,Twinkies,Cornbread
2171264216,2/24/2019 22:42:01,false,4557622095,,2/24/2019 22:40:17,false,elite,1.0,44180921,SRB,00,Backa Palanka,46.17.121.247,Muffin,,Cupcake,Muffin,https://i.imgur.com/JwGHYlz.png,4,Cupcake,Muffin,Key lime pie,Twinkies,Cornbread
2171264216,2/24/2019 22:43:14,false,4557624101,,2/24/2019 22:41:37,false,clixsense,1.0,45016156,RUS,73,Kazan,87.117.189.53,Muffin,,Cupcake,Muffin,https://i.imgur.com/JwGHYlz.png,4,Cupcake,Muffin,Key lime pie,Twinkies,Cornbread
2171264216,2/25/2019 00:19:10,false,4557784210,,2/25/2019 00:11:48,false,clixsense,1.0,43726491,UKR,09,Khmelnitskiy,94.230.207.142,Cupcake,,Cupcake,Muffin,https://i.imgur.com/JwGHYlz.png,4,Cupcake,Muffin,Key lime pie,Twinkies,Cornbread
2171264217,2/24/2019 22:11:30,false,4557559315,,2/24/2019 22:09:46,false,clixsense,1.0,40773797,UKR,08,Kherson,95.134.125.129,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:11:41,false,4557559586,,2/24/2019 22:10:06,false,elite,1.0,44621681,EGY,"","",41.237.23.13,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:12:00,false,4557560128,,2/24/2019 22:11:20,false,clixsense,1.0,42126087,GRC,"","",89.210.180.100,Apricot,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:12:05,false,4557560230,,2/24/2019 22:10:12,false,elite,1.0,44675963,SRB,"","",77.243.26.226,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:12:06,false,4557560237,,2/24/2019 22:10:36,false,clixsense,1.0,43844985,MNE,00,Mojkovac,109.72.102.232,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:12:28,false,4557560665,,2/24/2019 22:10:58,false,clixsense,1.0,32655193,SRB,02,Subotica,85.222.190.175,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:12:39,false,4557560993,,2/24/2019 22:10:39,false,elite,1.0,44705449,EGY,11,Cairo,41.237.32.105,Apple,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:13:01,false,4557561749,,2/24/2019 22:11:00,false,elite,1.0,44637880,EGY,11,Cairo,41.237.41.98,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:13:09,false,4557562019,,2/24/2019 22:10:52,false,elite,1.0,45126226,SRB,00,Nis,178.79.57.78,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:14:10,false,4557563743,,2/24/2019 22:11:46,false,neodev,1.0,44318447,VEN,"","",186.95.226.120,Apricot,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:14:23,false,4557564204,,2/24/2019 22:10:26,false,elite,1.0,44707710,BGR,"","",31.14.33.7,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:15:11,false,4557565524,,2/24/2019 22:10:06,false,elite,1.0,44406596,SRB,02,Novi Sad,178.221.0.162,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:15:18,false,4557565693,,2/24/2019 22:12:05,false,elite,1.0,44295488,VEN,23,Maracaibo,200.93.51.25,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:16:11,false,4557567158,,2/24/2019 22:10:46,false,neodev,1.0,44308871,VEN,15,Aragüita,201.243.32.154,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:41:05,false,4557620353,,2/24/2019 22:40:20,false,clixsense,1.0,11582908,SRB,00,Belgrade,93.86.237.116,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:41:05,false,4557620357,,2/24/2019 22:40:43,false,keeprewarding,1.0,44038269,CRI,04,Heredia,190.113.110.75,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:41:42,false,4557621451,,2/24/2019 22:40:17,false,clixsense,1.0,43262972,VEN,13,Barquisimeto,186.92.5.197,Nectarines,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:42:01,false,4557622079,,2/24/2019 22:40:17,false,elite,1.0,44180921,SRB,00,Backa Palanka,46.17.121.247,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/24/2019 22:43:14,false,4557624105,,2/24/2019 22:41:37,false,clixsense,1.0,45016156,RUS,73,Kazan,87.117.189.53,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264217,2/25/2019 00:21:18,false,4557788173,,2/25/2019 00:19:26,false,clixsense,1.0,16741266,ESP,59,Bilbao,80.103.137.118,Peaches,,Peaches,Nectarines,https://i.imgur.com/LkYyaw0.jpg,5,Butternut Squash,Peaches,Apple,Apricot,Nectarines
2171264218,2/24/2019 22:12:16,false,4557560433,,2/24/2019 22:11:40,false,neodev,1,43207582,ARG,07,Flores,190.19.15.166,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:46,false,4557561257,,2/24/2019 22:12:07,false,elite,1.0,44675963,SRB,"","",77.243.26.226,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:48,false,4557561334,,2/24/2019 22:11:45,false,clixsense,1,39465667,BIH,01,Sarajevo,109.175.98.19,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:49,false,4557561404,,2/24/2019 22:11:32,false,clixsense,1.0,40773797,UKR,08,Kherson,95.134.125.129,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:52,false,4557561484,,2/24/2019 22:11:48,false,keeprewarding,1.0,44038269,CRI,04,Heredia,190.113.110.75,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:53,false,4557561530,,2/24/2019 22:11:41,false,neodev,1,44658125,VEN,13,Barquisimeto,190.207.241.140,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:56,false,4557561645,,2/24/2019 22:11:45,false,elite,1.0,44621681,EGY,"","",41.237.23.13,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:12:57,false,4557561656,,2/24/2019 22:12:02,false,clixsense,1.0,42126087,GRC,"","",89.210.180.100,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:13:03,false,4557561803,,2/24/2019 22:11:59,false,clixsense,1.0,11582908,SRB,00,Belgrade,93.86.237.116,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:13:10,false,4557562051,,2/24/2019 22:12:08,false,clixsense,1.0,43844985,MNE,00,Mojkovac,109.72.102.232,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:13:49,false,4557563235,,2/24/2019 22:12:41,false,elite,1.0,44705449,EGY,11,Cairo,41.237.32.105,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:14:11,false,4557563764,,2/24/2019 22:12:15,false,clixsense,1.0,43262972,VEN,13,Barquisimeto,186.92.5.197,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:14:33,false,4557564460,,2/24/2019 22:12:23,false,clixsense,1.0,45016156,RUS,73,Kazan,87.117.189.53,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:14:55,false,4557565003,,2/24/2019 22:12:07,false,elite,1,44474447,HUN,05,Budapest,188.36.56.203,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:15:17,false,4557565669,,2/24/2019 22:14:07,false,elite,1,37370717,VEN,19,Agua Fría,190.36.2.29,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:15:18,false,4557565699,,2/24/2019 22:12:05,false,elite,1.0,44295488,VEN,23,Maracaibo,200.93.51.25,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:15:31,false,4557566028,,2/24/2019 22:12:11,false,getpaid,1,44706739,ITA,07,Rome,87.11.228.93,Crêpe,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:43:30,false,4557624434,,2/24/2019 22:42:03,false,elite,1.0,44180921,SRB,00,Backa Palanka,46.17.121.247,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 22:45:33,false,4557628141,,2/24/2019 22:43:26,false,clixsense,1,43743087,SRB,00,Vrbas,188.2.243.95,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264218,2/24/2019 23:18:40,false,4557685471,,2/24/2019 23:12:06,false,prizerebel,1,44952599,BRA,07,Brasilia,177.96.227.227,Pancake,,Crêpe,Pancake,https://i.imgur.com/PbBAwPS.jpg,6,Pancake,Crêpe,Cornbread,Crabcake,Fortune cookies
2171264219,2/24/2019 22:12:16,false,4557560437,,2/24/2019 22:11:40,false,neodev,1.0,43207582,ARG,07,Flores,190.19.15.166,Plantains,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:46,false,4557561247,,2/24/2019 22:12:07,false,elite,1.0,44675963,SRB,"","",77.243.26.226,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:48,false,4557561326,,2/24/2019 22:11:45,false,clixsense,1.0,39465667,BIH,01,Sarajevo,109.175.98.19,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:49,false,4557561411,,2/24/2019 22:11:32,false,clixsense,1.0,40773797,UKR,08,Kherson,95.134.125.129,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:52,false,4557561488,,2/24/2019 22:11:48,false,keeprewarding,1.0,44038269,CRI,04,Heredia,190.113.110.75,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:53,false,4557561541,,2/24/2019 22:11:41,false,neodev,1.0,44658125,VEN,13,Barquisimeto,190.207.241.140,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:56,false,4557561648,,2/24/2019 22:11:45,false,elite,1.0,44621681,EGY,"","",41.237.23.13,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:12:57,false,4557561664,,2/24/2019 22:12:02,false,clixsense,1.0,42126087,GRC,"","",89.210.180.100,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:13:03,false,4557561809,,2/24/2019 22:11:59,false,clixsense,1.0,11582908,SRB,00,Belgrade,93.86.237.116,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:13:10,false,4557562054,,2/24/2019 22:12:08,false,clixsense,1.0,43844985,MNE,00,Mojkovac,109.72.102.232,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:13:49,false,4557563224,,2/24/2019 22:12:41,false,elite,1.0,44705449,EGY,11,Cairo,41.237.32.105,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:14:01,false,4557563514,,2/24/2019 22:12:30,false,clixsense,1.0,32655193,SRB,02,Subotica,85.222.190.175,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:14:11,false,4557563762,,2/24/2019 22:12:15,false,clixsense,1.0,43262972,VEN,13,Barquisimeto,186.92.5.197,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:14:33,false,4557564463,,2/24/2019 22:12:23,false,clixsense,1.0,45016156,RUS,73,Kazan,87.117.189.53,Plantains,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:14:55,false,4557564996,,2/24/2019 22:12:07,false,elite,1.0,44474447,HUN,05,Budapest,188.36.56.203,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:15:17,false,4557565673,,2/24/2019 22:14:07,false,elite,1.0,37370717,VEN,19,Agua Fría,190.36.2.29,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:15:31,false,4557566030,,2/24/2019 22:12:11,false,getpaid,1.0,44706739,ITA,07,Rome,87.11.228.93,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:43:30,false,4557624432,,2/24/2019 22:42:03,false,elite,1.0,44180921,SRB,00,Backa Palanka,46.17.121.247,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 22:45:33,false,4557628145,,2/24/2019 22:43:26,false,clixsense,1.0,43743087,SRB,00,Vrbas,188.2.243.95,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264219,2/24/2019 23:18:40,false,4557685469,,2/24/2019 23:12:06,false,prizerebel,1.0,44952599,BRA,07,Brasilia,177.96.227.227,Bananas,,Bananas,Plantains,https://i.imgur.com/ryZFVsH.jpg,7,Guava,Honeydew melon,Bananas,Mango,Plantains
2171264220,2/24/2019 22:12:16,false,4557560436,,2/24/2019 22:11:40,false,neodev,1.0,43207582,ARG,07,Flores,190.19.15.166,Chickpeas,,Chickpeas,Soybeans,https://i.imgur.com/1PxDBj3.jpg,8,Soybeans,Nut,Pea,Peanut,Chickpeas
2171264220,2/24/2019 22:12:46,false,4557561250,,2/24/2019 22:12:07,false,elite,1.0,44675963,SRB,"","",77.243.26.226,Nut,,Chickpeas,Soybeans,https://i.imgur.com/1PxDBj3.jpg,8,Soybeans,Nut,Pea,Peanut,Chickpeas
2171264220,2/24/2019 22:12:48,false,4557561343,,2/24/2019 22:11:45,false,clixsense,1.0,39465667,BIH,01,Sarajevo,109.175.98.19,Peanut,,Chickpeas,Soybeans,https://i.imgur.com/1PxDBj3.jpg,8,Soybeans,Nut,Pea,Peanut,Chickpeas
2171264220,2/24/2019 22:12:49,false,4557561406,,2/24/2019 22:11:32,false,clixsense,1.0,40773797,UKR,08,Kherson,95.134.125.129,Chickpeas,,Chickpeas,Soybeans,https://i.imgur.com/1PxDBj3.jpg,8,Soybeans,Nut,Pea,Peanut,Chickpeas
2171264220,2/24/2019 22:12:52,false,4557561486,,2/24/2019 22:11:48,false,keeprewarding,1.0,44038269,CRI,04,Heredia,190.113.110.75,Chickpeas,,Chickpeas,Soybeans,https://i.imgur.com/1PxDBj3.jpg,8,Soybeans,Nut,Pea,Peanut,Chickpeas
2171264220,2/24/2019 22:12:53,false,4557561521,,2/24/2019 22:11:41,false,neodev,1.0,44658125,VEN,13,Barquisimeto,190.207.241.140,Chickpeas,,Chickpeas,Soybeans,https://i.imgur.com/1PxDBj3.jpg,8,Soybeans,Nut,Pea,Peanut,Chickpeas
