question_n,plot,gt,gt_conf,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
1,"Camille's life as a lonely suburban teenager changes dramatically when she befriends a group of girl skateboarders. As she journeys deeper into this raw New York City subculture, she begins to understand the true meaning of friendship as well as her inner self.Camille's life as a lonely suburban teenager changes dramatically when she befriends a group of girl skateboarders. As she journeys deeper into this raw New York City subculture, she begins to understand the true meaning of friendship as well as her inner self.",Skate Kitchen,Mid90s,Se mi lasci ti cancello,Alla ricerca di Nemo,Kill Bill - Volume 1,Skate Kitchen,Stelle sulla Terra,Mid90s,3 Idiots,Prisoners,Amores perros,I don't know
2,"Teenager Nicolas Sheff seems to have it all with good grades and being an actor, artist, athlete and editor of the school newspaper. When Nic's addiction to meth threatens to destroy him, his father does whatever he can to save his son and family.",Beautiful Boy,Ben is Back,Barry Lyndon,Beautiful Boy,Taxi Driver,Intrigo internazionale,Inception,Il mago di Oz,I sette samurai,Ben is Back,Il Signore degli Anelli - La compagnia dell'Anello,I don't know
3,"Recently divorced and reeling, Edgar returns to his childhood home to regroup his life. When Edgar finds a nefarious looking puppet in his deceased brother's room, he decides to sell the doll for some quick cash. Girl-next-door Ashley and and comic book pal Markowitz join Edgar for a doomed road trip to an auction at a convention celebrating the 30th Anniversary of the infamous Toulon Murders. All hell breaks loose when a strange force animates the puppets at the convention, setting them on a bloody killing spree that's motivated by an evil as old as time.",Puppet Master: The Littlest Reich,The Happytime Murders,Puppet Master: The Littlest Reich,Harry Potter e i Doni della Morte - Parte 2,Warrior,Fargo,The Happytime Murders,Tre colori - Film rosso,The Sixth Sense - Il sesto senso,Batman Begins,Il ponte sul fiume Kwai,I don't know
4,"Yetis live in on the top of a mountain in the Himalayas, Nepal, above the clouds and hidden away from sight. Migo is a yeti who abides by the law of the ancient stones held by the Stonekeeper, the yetis' leader. Migo's father, Dorgle, projects himself through the air each morning to hit a gong with his head, believing this allows the sun to rise. While learning how to ring the gong, Migo is distracted by the Stonekeeper's daughter, Meechee, whom he loves, and misses the gong, landing outside the village. There, Migo witnesses a plane crash and finds a ""smallfoot"" (human), whom the yetis have taken for legend. Migo runs back to tell the villagers what he saw, but has no proof. The Stonekeeper banishes him from the village. Migo is suddenly visited by Gwangi, Kolka, and Fleem who bring him to the Smallfoot Evidentiary Society (S.E.S.), which is led by Meechee. She convinces Migo to be lowered below the clouds despite the stones telling them that there is nothing underneath. After some hesitation, Migo agrees to go, but his rope snaps and Migo falls, where he discovers land..",Smallfoot,Abominable,Abominable,Aurora,La vita è bella,La passione di Giovanna d'Arco,A qualcuno piace caldo,Bastardi senza gloria,I 400 colpi,Barry Lyndon,Smallfoot,I don't know
5,"Grey Trace, a stay-at-home mechanic, lives with his wife Asha who works for Cobolt, one of the companies contributing to an increase in human-computer augmentations in a near-future world. One day, Grey asks Asha to help him return a refurbished car to his client Eron Keen, a famous tech innovator in charge of a rival company called Vessel. While visiting his home, Eron reveals his latest creation, an AI chip called STEM that can serve as an auxiliary brain. On their way home, Grey and Asha's self-driving car malfunctions and crashes at a homeless camp. Four unknown men then arrive, shooting Asha in the chest and Grey in the neck, severing his spinal cord. Grey watches helplessly as Asha bleeds to death next to him. Grey returns home months later as a wheelchair-bound quadriplegic, now under the care of his mother Pamela. Asha's death and the inability of Det. Cortez, who had been assigned to her case, to identify their attackers has caused Grey to sink into an intense depression. After a suicide attempt by overdosing on medication, he is visited by Eron, who offers to surgically implant STEM into Grey's spine and restore motor functions to his body. Though Grey is initially resistant, Eron successfully persuades him to undergo the surgery.",Upgrade,Venom,Toy Story 3 - La grande fuga,L'odio,Upgrade,Venom,U-Boot 96,Il cacciatore,Guerre stellari,Lo squalo,Le ali della libertà,I don't know
6,"Through a series of twenty six short stories, a girl describes the childhood events that shaped her ideas about fatherhood, family relations, work and play. As the stories unfold, a dual portrait emerges: that of a father who cared more for his career than for his family, and of a daughter who was deeply affected by his behavior. Working in counterpoint to the forceful text are sensual black and white images that depict both the extraordinary and ordinary events of daily life. Together, they create a formally complex and emotionally intense film.",Sink or Swim,Swimming with Men,Il cacciatore,Sink or Swim,Swimming with Men,Prova a prendermi,C'era una volta in America,Inside Out,Grand Budapest Hotel,La città incantata,La battaglia di Hacksaw Ridge,I don't know
7,"A young coming-of-age tale about a teenage boy, Simon Spier, goes through a different kind of Romeo and Juliet story. Simon has a love connection with a boy, Blue, by email, but the only problem is that Simon has no idea who he's talking to. Simon must discover who that boy is--who Blue is. Along the way, he tries to find himself as well.","Love, Simon",Alex Strangelove,L'attimo fuggente,Alex Strangelove,Intrigo internazionale,Full Metal Jacket,Aurora,"Love, Simon",Bohemian Rhapsody,The Elephant Man,V per Vendetta,I don't know
8,"1968: An inexperienced sailor enters a round the world race which he fears he won't be able to complete yet alone win. In order to save his dignity, he decides to cheat to come last but things don't go according to plan.",Crowhurst,The Mercy,Terminator 2 - Il giorno del giudizio,La battaglia di Hacksaw Ridge,Memories of Murder,City of God,The Mercy,Pulp Fiction,Crowhurst,Monty Python e il Sacro Graal,Terminator,I don't know
9,"After ten long years, grown-up best friends since college, Jess, Alice, Frankie and Blair reunite, as Jess who is running for state senator, is about to walk the aisle with her fiancé, Peter. Without delay and with the help of Jess' BFF, Alice, everything is ready for a fabulous once-in-a-lifetime bachelorette weekend in sun-drenched Miami to relive those glorious college days of the past, starting off from the city's trendy nightclubs along with a new free-spirited Aussie friend, Pippa. Under those circumstances and as the night is still young, the girls will order a male stripper from Craigslist for the soon-to-be bride, unfortunately, however, in the heat of the moment, they will accidentally kill him. Now, things are bound to take a turn for the worse, nevertheless, there is no case, if there is no body.",Rough Night,Girls Trip,Per qualche dollaro in più,Interstellar,Up,Rough Night,Girls Trip,Alien,A Beautiful Mind,Dangal,Will Hunting - Genio ribelle,I don't know
10,"During World War II, as Adolf Hitler's awesomely powerful Wehrmacht rampages across Europe, the Prime Minister of the United Kingdom, Neville Chamberlain, is forced to resign, recommending Winston Churchill as his replacement. But even in his early days as the country's leader, Churchill is under pressure to commence peace negotiations with the German dictator or to fight head-on the seemingly invincible Nazi regime, whatever the cost. However difficult and dangerous his decision may be, Churchill has no choice but to shine in the country's darkest hour.",Darkest Hour,Dunkirk,Prima del tramonto,Trainspotting,La maledizione della prima luna,Qualcuno volò sul nido del cuculo,La vita è bella,Il pianista,Dunkirk,Shining,Darkest Hour,I don't know
11,"June 1944. Allied Forces stand on the brink: a massive army is secretly assembled on the south coast of Britain, poised to re-take Nazi-occupied Europe. One man stands in their way: Winston Churchill. Behind the iconic figure and rousing speeches: a man who has faced political ridicule, military failure and a speech impediment. An impulsive, sometimes bullying personality - fearful, obsessive and hurting. Fearful of repeating, on his disastrous command, the mass slaughter of 1915, when hundreds of thousands of young men were cut down on the beaches of Gallipoli. Obsessed with fulfilling historical greatness: his destiny. Exhausted by years of war and plagued by depression, Churchill is a shadow of the hero who has resisted Hitler's Blitzkrieg. Should the D-Day landings fail, he is terrified he'll be remembered as an architect of carnage. Political opponents sharpen their knives. General Eisenhower and Field Marshal Montgomery are increasingly frustrated by Churchill's attempts to stop the invasion. King George VI must intervene. Only the support of Churchill's brilliant, yet exasperated wife Clementine can halt the Prime Minister's physical and mental collapse. The untold story of Britain's most celebrated leader, uncovering the true nature of Churchill's herculean war-time status and his vital relationship with ""Clemmie"" - his backbone and total confidant...the love that inspired him to greatness.",Churchill,Darkest Hour,Il ritorno dello Jedi,Churchill,Darkest Hour,Vincitori e vinti,Into the Wild - Nelle terre selvagge,American History X,La donna che canta,Fargo,Il mago di Oz,I don't know
12,"ANTHROPOID is based on the extraordinary true story of Operation Anthropoid, the World War II mission to assassinate SS General Reinhard Heydrich. The Reich's third in command after Hitler and Himmler, Heydrich was the main architect behind the Final Solution and the leader of occupying Nazi forces in Czechoslovakia whose reign of terror prompted self-exiled Czech and Slovak soldiers (played by Cillian Murphy and Jamie Dornan) to hatch a top-secret mission that would change the face of Europe forever.",Anthropoid,The Man with the Iron Heart,Anthropoid,Logan - The Wolverine,Il monello,Andrej Rublev,The Help,Taxi Driver,The Man with the Iron Heart,Donnie Darko,La maledizione della prima luna,I don't know
13,"Living among the wolves in the jungle, young man cub Mowgli quickly learns to live life among his wolf pack and all the animals that inhabit the jungle, but when the villainous tiger Shere Khan threatens Mowgli's life, black panther Bagheera offers to take Mowgli to a nearby man village where he will be safe from the tiger's wrath. Along the way, Mowgli gets tangled up in a series of encounters with a sly snake named Kaa, a swimmingly ruthless gigantopithecus named King Louie and a lazy bear named Baloo, who quickly becomes his guide to the 'bear necessities' of life.",The Jungle Book,Mowgli: Legend of the Jungle,Mowgli: Legend of the Jungle,Il sospetto,Le vite degli altri,Shining,Metropolis,The Wolf of Wall Street,Il castello nel cielo,Million Dollar Baby,The Jungle Book,I don't know
14,"The general public is concerned over having Superman on their planet and letting the ""Dark Knight"" - Batman - pursue the streets of Gotham. While this is happening, a power-phobic Batman tries to attack Superman. Meanwhile, Superman tries to settle on a decision, and Lex Luthor, the criminal mastermind and millionaire, tries to use his own advantages to fight the ""Man of Steel"".",Batman v Superman: Dawn of Justice,Captain America: Civil War,Batman v Superman: Dawn of Justice,Quarto potere,Il Signore degli Anelli - Le due torri,Captain America: Civil War,The Sixth Sense - Il sesto senso,Prisoners,L'attimo fuggente,Full Metal Jacket,Il settimo sigillo,I don't know
15,"From the largest elephant to the smallest shrew, the city of Zootopia is a mammal metropolis where various animals live and thrive. When Judy Hopps becomes the first rabbit to join the police force, she quickly learns how tough it is to enforce the law. Determined to prove herself, Judy jumps at the opportunity to solve a mysterious case. Unfortunately, that means working with Nick Wilde, a wily fox who makes her job even harder.",Zootopia,Sing,Zootopia,Il padrino - Parte II,Sing,Il miglio verde,"Il buono, il brutto, il cattivo",Up,Il Signore degli Anelli - Le due torri,Il mago di Oz,Memento,I don't know
16,"Anti-capitalist Ben Cash lives in the wilderness with his wife, Leslie, and their six children: Bo, Kielyr, Vespyr, Rellian, Zaja, and Nai, whom they have educated, teaching them how to survive along with high-level homeschooling that includes politics and philosophy. Bo has been accepted to leading universities. Then Leslie is hospitalized for bipolar disorder. When she commits suicide, Ben decides to travel to the funeral with his children to fulfill her will of being cremated, instead of the traditional burial that her father Jack wants for his daughter. Jack threatens to call the police and have Ben arrested if he attends the funeral. Along the journey of Ben and his children, Bo meets teenager Claire and falls in love with her. They spend one troubled night with Ben's sister Harper, her husband Dave, and cousins Justin and Jackson. When they arrive at the church, Jack and his wife Abigail are surprised to see them. Ben makes a speech disclosing Leslie's will to the guests, and is expelled from the ceremony. Now Jack wants custody of his grandchildren. What will Ben do?",Captain Fantastic,The Glass Castle,Il delitto perfetto,The Glass Castle,La vita è meravigliosa,Captain Fantastic,Logan - The Wolverine,Full Metal Jacket,Viaggio a Tokyo,Guerre stellari,Il cavaliere oscuro,I don't know
17,"In 1957, in Detroit, a red Plymouth Fury is built and is the cause of two accidents, one of them fatal, still in the assembly line. Twenty-one years later, the outcast and bullied nerd Arnold ""Arnie"" Cunningham is getting a ride with his best and only friend Dennis Guilder and he sees the wrecked car for sale in a garden. Arnie immediately falls in love with the car. The car was given the name Christine by its first owner. He brings the car to a repair shop of the despicable Will Darnell and works hard to restore the classic car. While he works in the restoration, he changes his personality to a cocky teenager and he dates the most beautiful girl in the high-school, Leigh Cabot. Soon Arnie becomes selfish and jealous of the supernatural Christine that kills everyone that is a threat to them.",Christine,Kate Plays Christine,Kate Plays Christine,Christine,Qualcuno volò sul nido del cuculo,Memento,Bastardi senza gloria,La vita è bella,La donna che canta,The Lion King,Rocky,I don't know
18,"Follows David as he moves back home to be with his mother for the year between her giving up her fight against cancer and slowly dying. Davids relationship with his family is, at best, strained (especially in regard to his father) because of an apparent difficulty in accepting his homosexuality. Although the subject matter is genuinely distressing, his mothers death ultimately helps restore his familial bonds and become an integrated part of the family unit again.",Other People,The Hollars,Qualcuno volò sul nido del cuculo,The Hollars,Spider-Man: Un nuovo universo,Rebecca - La prima moglie,Via col vento,La storia fantastica,Other People,Gangs of Wasseypur,Il buio oltre la siepe,I don't know
19,"Coming Through the Rye, set in 1969, is a touching coming of age story of sensitive, 16 yr. old Jamie Schwartz, who is not the most popular kid at his all boys' boarding school. Disconnected from students and teachers, he believes he is destined to play Holden Caulfield, the main character of The Catcher in the Rye, and has adapted the book as a play. After a series of increasingly hostile altercations with the boys at school Jamie runs away to search for JD Salinger. On his way he picks up Deedee Gorlin, a quirky townie. Their odyssey to find Salinger becomes a journey of sexual awakening, the discovery of love and of the meaning of one's life.",Coming Through the Rye,Rebel in the Rye,Coming Through the Rye, La stangata,Una tomba per le lucciole,Indiana Jones e l'ultima crociata,Gandhi,The Wolf of Wall Street,Rebel in the Rye,Intrigo internazionale,L'odio,I don't know
20,"In Freaks of Nature, we welcome you to Dillford, where three days ago, everything was peaceful and business as usual: the vampires were at the top of the social order, the zombies were at the bottom, and the humans were getting along in the middle. But this delicate balance was ripped apart when the alien apocalypse arrived in Dillford and put an end to all the harmony. Now it's humans vs. vampires vs. zombies in all-out, blood-sucking, brain-eating, vamp-staking mortal combat - and all of them are on the run from the aliens. It is up to three teenagers - one human, one vampire, and one zombie - to team up, figure out how to get rid of the interplanetary visitors, and try to restore order to this ""normal"" little town.",Freaks of Nature,Scouts Guide to the Zombie Apocalypse,Freaks of Nature,Prima del tramonto,Donnie Darko,Nuovo Cinema Paradiso,Il Signore degli Anelli - Le due torri,Seven,Casablanca,"Tre manifesti a Ebbing, Missouri",Scouts Guide to the Zombie Apocalypse,I don't know
21,"After the death of his beloved boss M, Bond receives a posthumous message which sends him on the hunt for a deadly assassin. But then a mysterious symbol appears on a ring which sends Bond on a personal vendetta which started in Mexico City. He comes across the widow of his target who gives him information regarding a sinister organization known only as SPECTRE. Bond's trail leads him to a conversation with an old nemesis while retrieving information on his daughter Dr Madeleine Swann, who might hold some crucial information to cracking SPECTRE's secrets. Meanwhile, the new M is having to fight political interference from the mysterious Max Denbigh to keep the MI6 spy branch alive. As Bond pieces together all the clues about SPECTRE, he finds out a horrifying secret which links both him and the enemy whom he must kill.",Spectre,Mission: Impossible – Rogue Nation,Dragon Trainer,Vite vendute,I 400 colpi,Rang De Basanti,Spectre,Luci della città,Il Signore degli Anelli - La compagnia dell'Anello,Mission: Impossible – Rogue Nation,Arancia meccanica,I don't know
22,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive. Millions of miles away, NASA and a team of international scientists work tirelessly to bring ""the Martian"" home, while his crewmates concurrently plot a daring, if not impossible, rescue mission. As these stories of incredible bravery unfold, the world comes together to root for Watney's safe return.",The Martian,Approaching the Unknown,The Martian,Coco,Lawrence d'Arabia,Il delitto perfetto,The Help,La parola ai giurati,Fronte del porto,Alla ricerca di Nemo,Approaching the Unknown,I don't know
23,"Paris, 1920s. Marguerite Dumont is a wealthy woman, lover of the music and the opera. She loves to sing for her friends, although she's not a good singer. Both her friends and her husband have kept her fantasy. The problem begins when she decides to perform in front of a real audience.",Marguerite,Florence Foster Jenkins,Interstellar,Stalker,Rang De Basanti,Mademoiselle,Rocky,Florence Foster Jenkins,Requiem for a Dream,U-Boot 96,Marguerite,I don't know
24,"Woo-jin wakes up in a different body everyday, regardless of age, gender and nationality. Sometimes he's a man, a woman, old, young, or even a foreigner. He's the same person on the inside, but on the outside he's always someone new. Looking at a different face in the mirror every morning is hard for him to get used to. The only constant in his life is the girl he loves, Yi-soo, who knows his secret and loves him anyway. Each time he transforms, Woo-jin must figure out how to reunite with Yi-soo.",The Beauty Inside,Every Day,Chinatown,Butch Cassidy,Ladri di biciclette,La finestra sul cortile,Léon,The Beauty Inside,The Sixth Sense - Il sesto senso,Batman Begins,Every Day,I don't know
25,"What if Apollo 11 never actually made it? What if, in reality, Stanley Kubrick secretly shot the famous images of the moon landing in a studio, working for the US administration? This is the premise of a totally plausible conspiracy theory that takes us to swinging sixties London, where a stubborn CIA agent will never find Kubrick but instead is forced to team up with a lousy manager of a seedy rock band to develop the biggest con of all time, in this riotous, high-tempo action-comedy.",Moonwalkers,Operation Avalanche,Principessa Mononoke,Moonwalkers,The Departed - Il bene e il male,Inside Out,Operation Avalanche,Casablanca,Django Unchained,I migliori anni della nostra vita,Tre colori - Film rosso,I don't know
