question_n,plot,gt,gt_conf,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
26,"The year is 1958. The war has been over for thirteen years and the Federal Republic of Germany is not only recovering but even booming. But where are the Nazis? Who has ever heard of the death camps? It looks as if everything is for the best in the best of all possible worlds in this land of milk and honey - At least, until the day journalist Thomas Gnielka reports on the recognition by a German-Jewish artist of a local schoolteacher, a former guard at the Auschwitz concentration camp - At least, until Johann Radmann, a young prosecutor, decides to investigate the case - Nobody knows it yet but this is the dawn of a new era. Even if the road to awareness will be long and rocky.",Labyrinth of Lies,The People vs. Fritz Bauer,Labyrinth of Lies,The Wolf of Wall Street,La maledizione della prima luna,Braveheart - Cuore impavido,Quarto potere,Il Signore degli Anelli - La compagnia dell'Anello,Tangerines - Mandarini,The People vs. Fritz Bauer,Stelle sulla Terra,I don't know
27,"Six high-school friends are chatting through Skype when they receive a message from their former friend Laura Barns, who committed suicide after watching a footage in Internet showing her completely wasted. They believe it is a troll, but soon they learn that something supernatural is happening. Further, their dirty little secrets are exposed while they are mysteriously murdered one by one.",Unfriended,Friend Request,Bastardi senza gloria,Unfriended,U-Boot 96,Casablanca,Coco,Friend Request,Your Name,Warrior,Oldboy,I don't know
28,"When their father passes away, four grown siblings, bruised and banged up by their respective adult lives, are forced to return to their childhood home and live under the same roof together for a week, along with their over-sharing mother and an assortment of spouses, exes and might-have-beens. Confronting their history and the frayed states of their relationships among the people who know and love them best, they ultimately reconnect in hysterical and emotionally affecting ways amid the chaos, humor, heartache and redemption that only families can provide-driving us insane even as they remind us of our truest, and often best, selves.",This Is Where I Leave You,August: Osage County,Il pianista,Bastardi senza gloria,Full Metal Jacket,Il padrino,August: Osage County,This Is Where I Leave You,Oldboy,Mary and Max,Ritorno al futuro,I don't know
29,"A hike alone in the woods ends tragically for Beth Slocum with a fatal snake bite. Her death leaves her parents and boyfriend Zach reeling. After the funeral, Zach tries to make friends with Mr. and Mrs. Slocum, but even they reject him, and he's determined to figure out why. Then he sees Beth. Her parents are trying to keep her resurrection a secret, but zombie Beth provides Zach with the opportunity to do everything with her that he didn't get to do while she was still alive. But with Beth's increasingly erratic behavior and even more strange occurrences around town, life with the undead Beth proves to be particularly complicated for her still-living loved ones.",Life After Beth,Burying the Ex,Tempi moderni,U-Boot 96,Mary and Max,Life After Beth,"Tre manifesti a Ebbing, Missouri",Tre colori - Film rosso,The Prestige,Burying the Ex,Full Metal Jacket,I don't know
30,"A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life. But when he meets a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her.",The Equalizer,John Wick,Ben-Hur,Rashomon,Alla ricerca di Nemo,Via col vento,John Wick,Il tesoro della Sierra Madre,The Equalizer,2001: Odissea nello spazio,Chinatown,I don't know
31,"1400 B.C., a tormented soul walked the Earth that was neither man nor god. Hercules was the powerful son of the god king Zeus. For this, he received nothing but suffering his entire life. After twelve arduous labors, and the death of his family, this dark, world-weary soul turned his back on the gods finding his only solace in bloody battle. Over the years, he warmed to the company of six similar souls, their only bond being their love of fighting, and the presence of death. These men and women never question where they go to fight, or why, or whom, just how much they will be paid. Now, the King of Thrace has hired these mercenaries to train his men to become the greatest army of all time. It is time for this bunch of lost souls to finally have their eyes opened to how far they have fallen, when they must train an army to become as ruthless and bloodthirsty as their reputation has become.",Hercules,The Legend of Hercules,Storie pazzesche,Fargo,Rang De Basanti,Hercules,Le vite degli altri,The Legend of Hercules,La caduta - Gli ultimi giorni di Hitler,Mio padre e mio figlio,Il mago di Oz,I don't know
32,"Two artificial intelligence engineers come together as they work to create the first ever self-aware artificial intelligence. A veteran AI engineer secretly hopes to develop technology to help his diseased daughter, even if it means funding comes from the powerful Ministry of Defence (MoD). His new partner, a young woman gifted in the field of AI, is brought on after her breakthroughs are recognized by the MoD. Things go wrong when the MoD takes over and advances the researchers' work to the next level, teaching the AI to kill and follow MoD instructions with its new and nearly indestructible body.",The Machine,Automata,Dangal,Storie pazzesche,Automata,The Machine,Gangs of Wasseypur,Lawrence d'Arabia,Guerre stellari,American History X,The Prestige,I don't know
33,"Simon is a timid man, scratching out an isolated existence in an indifferent world. He is overlooked at work, scorned by his mother, and ignored by the woman of his dreams. He feels powerless to change any of these things. The arrival of a new co-worker, James, serves to upset the balance. James is both Simons exact physical double and his opposite - confident, charismatic and good with women. To Simons horror, James slowly starts taking over his life.",The Double,Enemy,Qualcuno volò sul nido del cuculo,The Double,Rang De Basanti,Andhadhun,Le iene,Enemy,American Beauty,Orizzonti di gloria,C'era una volta il West,I don't know
34,"All Jay Baruchel expected coming to LA was a fun time with Seth Rogen with all the wild partying to have both by themselves and at James Franco's housewarming party. Suddenly, the Rapture hits and the Biblical Apocalypse has begun. Now, Jay and Seth are desperately sheltering in James' house for rescue along with a few other friends. Together, they must band together to attempt to survive the end of the world, only for Jay to find that they are all too dumb and superficial to do it until they discover the only way out.",This Is the End,The World's End,3 Idiots,This Is the End,Il miglio verde,Fronte del porto,Il caso Spotlight,Schindler's List,Intrigo internazionale,The World's End,Le notti di Cabiria,I don't know
35,"One of the few remaining drone repairmen assigned to Earth, its surface devastated after decades of war with the alien Scavs, discovers a crashed spacecraft with contents that bring into question everything he believed about the war, and may even put the fate of mankind in his hands.",Oblivion,After Earth,After Earth,Rocky,Up,Oblivion,I migliori anni della nostra vita,Monty Python e il Sacro Graal,Inception,Se mi lasci ti cancello,Trainspotting,I don't know
36,"Mike Banning is a Secret Service Agent who is assigned to the President and is close to him and his family. When there's a situation wherein the President and the First Lady's life is endangered and Mike can only save one of them, he saves the President. As a result the President has Mike reassigned to a desk job. A year and a half later, Mike wants to come back but the President, though not holding a grudge, is not ready to have him back. The President has a delegation from South Korea visiting. Shortly after they arrive a plane shows up and when it's told to land it refuses and when aircraft close in on it, they shoot it down. Eventually it crashes at the White House, that's when some people in the crowd pull guns and shoot the secret service agents. Then the Secret Service gets the President into a bunker. Mike who sees what's happening from his office goes there and starts shooting at the attackers. Later in the bunker, some of the people from the delegation pull out guns and shoot all the Secret Service agents. And outside all the Secret Service agents are killed and the shooters take over the White House. Eventually they call the Pentagon where the Speaker of the House is now in charge and the leader in the bunker makes his demands. The Chairman of the Joint Chiefs tells the Speaker they can't give in but to prove he's serious he kills someone and will continue to do so till they give in. But what can they do. Mike, who's in the White House, eventually gets a special cellphone and calls them. He tries to do what he can first by locating the President's son and getting him out. He then goes to save the President.",Olympus Has Fallen,White House Down,Olympus Has Fallen,Shining,Il grande Lebowski,Il dottor Stranamore - Ovvero: come ho imparato a non preoccuparmi e ad amare la bomba,White House Down,Il buio oltre la siepe,"Paris, Texas",La città incantata,Nuovo Cinema Paradiso,I don't know
37,"This is the story of two families separated by a wall of war, different in everything, life, religion, beliefs, but are close to one another more than they can ever imagine. The Jewish family discover that their son (Joseph) has a blood group type different from his parents, so his father (Alon) can think of only two explanations: either his wife (Orith) has cheated on him, or the boy is not their son. Meanwhile a family doctor made a research and found that in that year when Orith had delivered her baby 18 years ago a raid hit that hospital, and in the panic of trying to escape and save the infants, the babies were switched by mistake. The problem is that the other baby lives on the other side of the wall, a Muslim from a Palestine family. The film tells the story of how these two families deal with this news, and how from being enemies they need to become a family. (by Dalia Kandalaft)",The Other Son,"Like Father, Like Son",L'appartamento,Ben-Hur,2001: Odissea nello spazio,The Other Son,"Like Father, Like Son",Fronte del porto,L'attimo fuggente,Mad Max: Fury Road,Le notti di Cabiria,I don't know
38,"Adam is a seemingly ordinary guy in a very extraordinary universe. He lives humbly trying to make ends meet, but his romantic spirit holds on to the memory of a girl he loved once upon a time from another world, an inverted affluent world with its own gravity, directly above but beyond reach... a girl named Eden. Their childhood flirtation becomes an impossible love. But when he catches a glimpse of grownup Eden on television, nothing will get in the way of getting her back... Not even the law or science!",Upside Down,Patema Inverted,Patema Inverted,Accadde una notte,Django Unchained,Il grande dittatore,Matrix,The Help,La febbre dell'oro,Upside Down,A qualcuno piace caldo,I don't know
39,"A small group of Australian teens team up to take back their country after an occupying army sweeps in and takes over in this adaptation of John Marsden's best-selling novel. 17 year old Ellie Linton (Caitlin Stasey) and her friends live in the quiet coastal town of Wirrawee. As the holidays draw to a close and school looms on the horizon, Ellie longs for one last adventure before heading back into the classroom. Her wish comes true when her parents agree to let her use the Land Rover for a week camping adventure in Hell, a secluded paradise with a deceptive name. At first, everything is perfect. Ellie and best friends pass their time basking in the sun, and wading in a picturesque waterfall. But the fun comes to a sudden end when the group notices a fleet of unidentified jets cutting through the night sky. Shaken, they return home to find that the entire population of Wirrawee has vanished, and all power has been cut off. The teens' greatest fears are confirmed shortly thereafter, when they discover that the local showgrounds have been transformed into a makeshift prison camp, and that everyone they know has been imprisoned by the invading military. Upon realizing they have been discovered, the teens decide to strike back against the occupiers with everything they've got.","Tomorrow, when the War Began",Red Dawn,"Tomorrow, when the War Began",Furore,Dragon Trainer,Lo squalo,Il miglio verde,Tangerines - Mandarini,Red Dawn,Il delitto perfetto,2001: Odissea nello spazio,I don't know
40,"A naval war ship encounters an alien armada and faces the biggest threat mankind has ever faced. If they lose, the world could face a major extinction event and an alien invasion. Will humans win this alien war, what are the aliens doing here, and what do they want? Based on the Hasbro naval war game.",Battleship,Pacific Rim,Prima dell'alba,Battleship,Memories of Murder,M - Il mostro di Düsseldorf,Pacific Rim,Andrej Rublev,Django Unchained,La parola ai giurati,Via col vento,I don't know
41,"Maya is a CIA operative whose first experience is in the interrogation of prisoners following the Al Qaeda attacks against the U.S. on the 11th September 2001. She is a reluctant participant in extreme duress applied to the detainees, but believes that the truth may only be obtained through such tactics. For several years, she is single-minded in her pursuit of leads to uncover the whereabouts of Al Qaeda's leader, Osama Bin Laden. Finally, in 2011, it appears that her work will pay off, and a U.S. Navy SEAL team is sent to kill or capture Bin Laden. But only Maya is confident Bin Laden is where she says he is.",Zero Dark Thirty,Seal Team Six: The Raid on Osama Bin Laden,The Lion King,Ritorno al futuro,I predatori dell'arca perduta,Zero Dark Thirty,Cantando sotto la pioggia,Viale del tramonto,La febbre dell'oro,Seal Team Six: The Raid on Osama Bin Laden,Shutter Island,I don't know
42,"After a beloved king vanishes, his ruthless wife seizes control of the kingdom and keeps her beautiful 18-year-old stepdaughter, Snow White, hidden away in the palace. But when the princess attracts the attention of a charming and wealthy visiting prince, the jealous Queen banishes the girl to a nearby forest. Taken in by a band of rebellious but kindhearted dwarfs, Snow White blossoms into a brave young woman determined to save her country from the Queen. With the support of her new friends, she roars into action to reclaim her birthright and win back her prince in this magical adventure comedy that will capture the hearts and imaginations of audiences the world over.",Mirror Mirror,Snow White and the Huntsman,La cosa,Il castello nel cielo,Il posto delle fragole,Ben-Hur,L'amore bugiardo - Gone Girl,Shutter Island,Platoon,Mirror Mirror,Snow White and the Huntsman,I don't know
43,"A single mother loses custody of her young son while struggling to make ends meet, but takes control of her own fate after meeting a desperate Mexican girl who lost her mother while sneaking over the border into the U.S. Ashley (Abbie Cornish) is a 20-something mother still reeling from the loss of her son to Social Services when a surprise visit from her truck-driver father presents an opportunity to make some quick cash as a coyote. Having recently lost her job at a big box store in Austin, she quietly begins smuggling Mexicans over the border in hopes of staying afloat financially. Then, one night, she crosses paths with a young girl whose mother vanished while crossing a river in the dead of night. Determined not to get involved, Ashley tries in vain to keep a distance from the girl, but eventually finds her conscience stirred by the innocent child's plight. Over the next few days Ashley joins the frightened child in attempting to locate her missing mother. Meanwhile, the mother who once thought that her life was circling the drain discovers her untapped maternal instincts while gradually learning to take control of her own fate.",The Girl,Hitchcock,La battaglia di Hacksaw Ridge,Hitchcock,Pulp Fiction,Interstellar,La vita è meravigliosa,LA Confidential,L'esorcista,La febbre dell'oro,The Girl,I don't know
44,"Cecily, Reggie, and Wilfred are in a home for retired musicians. Every year, on October 10, there is a concert to celebrate Verdi's birthday and they take part. Jean, who used to be married to Reggie, arrives at the home and disrupts their equilibrium. She still acts like a diva, but she refuses to sing. Still, the show must go on... and it does.",Quartet,A Late Quartet,Tempi moderni,LA Confidential,A Late Quartet,U-Boot 96,Trainspotting,Quartet,Mademoiselle,Il padrino - Parte II,Mr Smith va a Washington,I don't know
45,"Aliens hover above while two people (Michelle Jenner, Julián Villagrán) cope with their mutual attraction and try to keep their nosy neighbor from spilling the beans about their possible one-night stand.",Extraterrestrial,Seeking a Friend for the End of the World,Prisoners,Seeking a Friend for the End of the World,Guerre stellari,WALL·E,Extraterrestrial,Ladri di biciclette,Mademoiselle,Luci della città,Brian di Nazareth,I don't know
46,"In Jakarta, Indonesia, Lieutenant Wahyu organizes the invasion of an apartment building that is the safe house of the powerful and cruel drug lord Tama and his gang. The SWAT team breaks in the building but one lookout sees and warns the gangsters and the police force is trapped on the seventh floor. They learn that Lt. Wahyu has not informed his superiors about the operation. Now the police officers have to fight with limited ammunition against the armed and dangerous gangsters.",The Raid,Dredd,Donnie Darko,Le ali della libertà,Come vinsi la guerra,L'amore bugiardo - Gone Girl,Il monello,Dredd,Mad Max: Fury Road,Storie pazzesche,The Raid,I don't know
47,"Occasionally in the 15 years since summer camp, Adam and Emma cross paths. When he discovers that an ex-girlfriend is living with his dad, he gets drunk, calls every woman in his cell phone contact list, and ends up passed out naked in her living room. By this time, she's a medical resident in L.A. and he's a gopher on a ""Glee""-like TV series, hoping to be a writer. She guards her emotions (calling her father's funeral ""a thing""), so after a quick shag in the moments she has before leaving for the hospital, she asks if he wants a no-strings-attached, sex-only relationship, without romance or complications. A prescription for fun or for disaster?",No Strings Attached,Friends with Benefits,Vivere,Fronte del porto,3 Idiots,Friends with Benefits,No Strings Attached,I migliori anni della nostra vita,Le iene,M - Il mostro di Düsseldorf,Trappola di cristallo,I don't know
48,"Jarrod and his pregnant girlfriend Elaine travel to Los Angeles to meet his old friend and successful entrepreneur Terry, and his wife Candice. Terry gives a party in his apartment for Jarrod and offers a job position to him in LA. Terry's assistant and lover Denise (Crystal Reed) and his friend Ray (Neil Hopkins) sleep on the couch in the living room, but in the dawn of the next morning, the group is awakened by mysterious beams of blue light. Ray stares at the light and is taken by the mysterious force. The group of friends try to escape from the alien invaders.",Skyline,Battle: Los Angeles,Il buio oltre la siepe,L'odio,Quasi amici - Intouchables,Intrigo internazionale,Battle: Los Angeles,Donnie Darko,Skyline,Tempi moderni,Mademoiselle,I don't know
49,"In a happy suburban neighborhood surrounded by white picket fences with flowering rose bushes, sits a black house with a dead lawn. Unbeknownst to the neighbors, hidden beneath this home is a vast secret hideout. Surrounded by a small army of minions, we discover Gru, planning the biggest heist in the history of the world. He is going to steal the moon. (Yes, the moon!) Gru delights in all things wicked. Armed with his arsenal of shrink rays, freeze rays, and battle-ready vehicles for land and air, he vanquishes all who stand in his way. Until the day he encounters the immense will of three little orphaned girls who look at him and see something that no one else has ever seen: a potential Dad. The world's greatest villain has just met his greatest challenge: three little girls named Margo, Edith and Agnes.",Despicable Me,Megamind,3 Idiots,The Lion King,Despicable Me,Megamind,Il monello,Trainspotting,A qualcuno piace caldo,Tre colori - Film rosso,La parola ai giurati,I don't know
50,"Four American soldiers who are in Iraq are sent on a mission to recover plates for printing 100 dollar bills that were used to print a billion dollars. After doing the job and returning to the base their commanding officer is killed in an explosion and the plates are stolen by another operative. They would be court martialed and sent to different prisons. 6 months later, the leader, Hannibal Smith is visited by a CIA spook who tells him he knows where the man who took the plates is and wants him and his men to recover it. So he helps him escape and he breaks out the others and they go after the plates. But after doing it, they discover that the spook might not be ok. And a military intelligence officer who was involved with one of them is pursuing them.",The A-Team,The Losers,Terminator,Pulp Fiction,The Losers,I diabolici,WALL·E,Schindler's List,Taxi Driver,La storia fantastica,The A-Team,I don't know
